Week of,Thousand_Barrels
8/23/2024,21592
8/16/2024,20422
8/9/2024,20523
8/2/2024,19974
7/26/2024,20724
7/19/2024,21033
7/12/2024,19430
7/5/2024,20749
6/28/2024,21083
6/21/2024,20689
6/14/2024,21081
6/7/2024,19219
5/31/2024,20510
5/24/2024,19383
5/17/2024,20030
5/10/2024,20056
5/3/2024,20290
4/26/2024,20417
4/19/2024,19535
4/12/2024,19220
4/5/2024,19236
3/29/2024,21292
3/22/2024,19531
3/15/2024,19742
3/8/2024,20803
3/1/2024,20294
2/23/2024,19529
2/16/2024,18918
2/9/2024,19255
2/2/2024,20227
1/26/2024,20119
1/19/2024,19556
1/12/2024,19869
1/5/2024,19605
12/29/2023,19059
12/22/2023,21415
12/15/2023,20785
12/8/2023,21079
12/1/2023,19611
11/24/2023,18917
11/17/2023,20042
11/10/2023,20080
11/3/2023,21722
10/27/2023,19869
10/20/2023,20102
10/13/2023,21897
10/6/2023,19666
9/29/2023,19157
9/22/2023,20141
9/15/2023,20914
9/8/2023,20991
9/1/2023,20203
8/25/2023,21429
8/18/2023,21165
8/11/2023,21663
8/4/2023,20727
7/28/2023,20023
7/21/2023,21276
7/14/2023,20767
7/7/2023,18701
6/30/2023,21235
6/23/2023,20306
6/16/2023,20925
6/9/2023,20408
6/2/2023,19221
5/26/2023,19442
5/19/2023,20701
5/12/2023,19558
5/5/2023,20164
4/28/2023,19805
4/21/2023,20208
4/14/2023,19317
4/7/2023,19055
3/31/2023,20599
3/24/2023,20476
3/17/2023,20026
3/10/2023,19113
3/3/2023,19049
2/24/2023,20413
2/17/2023,20218
2/10/2023,19302
2/3/2023,20536
1/27/2023,20106
1/20/2023,19447
1/13/2023,20314
1/6/2023,17627
12/30/2022,18190
12/23/2022,22822
12/16/2022,20924
12/9/2022,19956
12/2/2022,19626
11/25/2022,19717
11/18/2022,19878
11/11/2022,21087
11/4/2022,21267
10/28/2022,20481
10/21/2022,20587
10/14/2022,20761
10/7/2022,19271
9/30/2022,20831
9/23/2022,20770
9/16/2022,18938
9/9/2022,19313
9/2/2022,19892
8/26/2022,20073
8/19/2022,19339
8/12/2022,21221
8/5/2022,19474
7/29/2022,19948
7/22/2022,19976
7/15/2022,21025
7/8/2022,18720
7/1/2022,20464
6/24/2022,19997
6/17/2022,19904
6/10/2022,19703
6/3/2022,20227
5/27/2022,19512
5/20/2022,19684
5/13/2022,19661
5/6/2022,19231
4/29/2022,19467
4/22/2022,19821
4/15/2022,19033
4/8/2022,18771
4/1/2022,19815
3/25/2022,19874
3/18/2022,21124
3/11/2022,20652
3/4/2022,21210
2/25/2022,20830
2/18/2022,21483
2/11/2022,22741
2/4/2022,21881
1/28/2022,21410
1/21/2022,22417
1/14/2022,21915
1/7/2022,20829
12/31/2021,19665
12/24/2021,22218
12/17/2021,20454
12/10/2021,23191
12/3/2021,19837
11/26/2021,20222
11/19/2021,21752
11/12/2021,21629
11/5/2021,19290
10/29/2021,19997
10/22/2021,19832
10/15/2021,21832
10/8/2021,19875
10/1/2021,21526
9/24/2021,20391
9/17/2021,21145
9/10/2021,19911
9/3/2021,19954
8/27/2021,22820
8/20/2021,21817
8/13/2021,21463
8/6/2021,19514
7/30/2021,21168
7/23/2021,21123
7/16/2021,20581
7/9/2021,19303
7/2/2021,21547
6/25/2021,20902
6/18/2021,20751
6/11/2021,20571
6/4/2021,17713
5/28/2021,19140
5/21/2021,19956
5/14/2021,19272
5/7/2021,17483
4/30/2021,19691
4/23/2021,20395
4/16/2021,18762
4/9/2021,20328
4/2/2021,19236
3/26/2021,20313
3/19/2021,18702
3/12/2021,18933
3/5/2021,18672
2/26/2021,18759
2/19/2021,18688
2/12/2021,20668
2/5/2021,20183
1/29/2021,18528
1/22/2021,19681
1/15/2021,19642
1/8/2021,19607
1/1/2021,17054
12/25/2020,19317
12/18/2020,19088
12/11/2020,19335
12/4/2020,18534
11/27/2020,18468
11/20/2020,19156
11/13/2020,19564
11/6/2020,20180
10/30/2020,18362
10/23/2020,19631
10/16/2020,18112
10/9/2020,19475
10/2/2020,18345
9/25/2020,17447
9/18/2020,18439
9/11/2020,17027
9/4/2020,18678
8/28/2020,16979
8/21/2020,19619
8/14/2020,17159
8/7/2020,19369
7/31/2020,17912
7/24/2020,19094
7/17/2020,17654
7/10/2020,18480
7/3/2020,18120
6/26/2020,17353
6/19/2020,18348
6/12/2020,17290
6/5/2020,17573
5/29/2020,15066
5/22/2020,15958
5/15/2020,16586
5/8/2020,16814
5/1/2020,15354
4/24/2020,15763
4/17/2020,14103
4/10/2020,13797
4/3/2020,14437
3/27/2020,17852
3/20/2020,19420
3/13/2020,21456
3/6/2020,21875
2/28/2020,21265
2/21/2020,19870
2/14/2020,19602
2/7/2020,20965
1/31/2020,20810
1/24/2020,19598
1/17/2020,21474
1/10/2020,19047
1/3/2020,19366
12/27/2019,19955
12/20/2019,21351
12/13/2019,21810
12/6/2019,18368
11/29/2019,21108
11/22/2019,21128
11/15/2019,21275
11/8/2019,21515
11/1/2019,21077
10/25/2019,21644
10/18/2019,21171
10/11/2019,20938
10/4/2019,21412
9/27/2019,20762
9/20/2019,21199
9/13/2019,20278
9/6/2019,21426
8/30/2019,21627
8/23/2019,22225
8/16/2019,21004
8/9/2019,22055
8/2/2019,21484
7/26/2019,21287
7/19/2019,21549
7/12/2019,20260
7/5/2019,21261
6/28/2019,20756
6/21/2019,20880
6/14/2019,20816
6/7/2019,21121
5/31/2019,19398
5/24/2019,21419
5/17/2019,19649
5/10/2019,19454
5/3/2019,20420
4/26/2019,20107
4/19/2019,20420
4/12/2019,19887
4/5/2019,20307
3/29/2019,20029
3/22/2019,20111
3/15/2019,21470
3/8/2019,20773
3/1/2019,20487
2/22/2019,21494
2/15/2019,20767
2/8/2019,19169
2/1/2019,21826
1/25/2019,20835
1/18/2019,21494
1/11/2019,20912
1/4/2019,19769
12/28/2018,19093
12/21/2018,20763
12/14/2018,22361
12/7/2018,21479
11/30/2018,20578
11/23/2018,20563
11/16/2018,21208
11/9/2018,22421
11/2/2018,20459
10/26/2018,21059
10/19/2018,21546
10/12/2018,20012
10/5/2018,19810
9/28/2018,20221
9/21/2018,20001
9/14/2018,20989
9/7/2018,20567
8/31/2018,21616
8/24/2018,22144
8/17/2018,21563
8/10/2018,20203
8/3/2018,20940
7/27/2018,20576
7/20/2018,21727
7/13/2018,21328
7/6/2018,19911
6/29/2018,21241
6/22/2018,20273
6/15/2018,20203
6/8/2018,21789
6/1/2018,18454
5/25/2018,20916
5/18/2018,20635
5/11/2018,20523
5/4/2018,20571
4/27/2018,20163
4/20/2018,19023
4/13/2018,21409
4/6/2018,19806
3/30/2018,21203
3/23/2018,20903
3/16/2018,20629
3/9/2018,20946
3/2/2018,20456
2/23/2018,19885
2/16/2018,20462
2/9/2018,20316
2/2/2018,20849
1/26/2018,21046
1/19/2018,20661
1/12/2018,20809
1/5/2018,20628
12/29/2017,19923
12/22/2017,20791
12/15/2017,21126
12/8/2017,20458
12/1/2017,19951
11/24/2017,19657
11/17/2017,19286
11/10/2017,19762
11/3/2017,21309
10/27/2017,19161
10/20/2017,19977
10/13/2017,19123
10/6/2017,19677
9/29/2017,19740
9/22/2017,21092
9/15/2017,20416
9/8/2017,19707
9/1/2017,20039
8/25/2017,21435
8/18/2017,20683
8/11/2017,20937
8/4/2017,21946
7/28/2017,20620
7/21/2017,21246
7/14/2017,21191
7/7/2017,19946
6/30/2017,22240
6/23/2017,19645
6/16/2017,21069
6/9/2017,19515
6/2/2017,19306
5/26/2017,20748
5/19/2017,20787
5/12/2017,19485
5/5/2017,20571
4/28/2017,19934
4/21/2017,19133
4/14/2017,19460
4/7/2017,19868
3/31/2017,19696
3/24/2017,19883
3/17/2017,19255
3/10/2017,19475
3/3/2017,19880
2/24/2017,19445
2/17/2017,20322
2/10/2017,18604
2/3/2017,20774
1/27/2017,19264
1/20/2017,18625
1/13/2017,20670
1/6/2017,18578
12/30/2016,17904
12/23/2016,20186
12/16/2016,21401
12/9/2016,18899
12/2/2016,19109
11/25/2016,19816
11/18/2016,20063
11/11/2016,19377
11/4/2016,20183
10/28/2016,19924
10/21/2016,20524
10/14/2016,19751
10/7/2016,20743
9/30/2016,20556
9/23/2016,19278
9/16/2016,19436
9/9/2016,20228
9/2/2016,21328
8/26/2016,20153
8/19/2016,20729
8/12/2016,20579
8/5/2016,20672
7/29/2016,20938
7/22/2016,20764
7/15/2016,20641
7/8/2016,19432
7/1/2016,20061
6/24/2016,21176
6/17/2016,19971
6/10/2016,20807
6/3/2016,19740
5/27/2016,20339
5/20/2016,20434
5/13/2016,20792
5/6/2016,19981
4/29/2016,20229
4/22/2016,19808
4/15/2016,20226
4/8/2016,20019
4/1/2016,19926
3/25/2016,19479
3/18/2016,19417
3/11/2016,19287
3/4/2016,19855
2/26/2016,19165
2/19/2016,20682
2/12/2016,19726
2/5/2016,19013
1/29/2016,19146
1/22/2016,21108
1/15/2016,19984
1/8/2016,18542
1/1/2016,18285
12/25/2015,20501
12/18/2015,19767
12/11/2015,20269
12/4/2015,20252
11/27/2015,19822
11/20/2015,19386
11/13/2015,19465
11/6/2015,19803
10/30/2015,19415
10/23/2015,20264
10/16/2015,19485
10/9/2015,19463
10/2/2015,18842
9/25/2015,19615
9/18/2015,20154
9/11/2015,18554
9/4/2015,19758
8/28/2015,20265
8/21/2015,19422
8/14/2015,21375
8/7/2015,20077
7/31/2015,20185
7/24/2015,20246
7/17/2015,21007
7/10/2015,19840
7/3/2015,19259
6/26/2015,19723
6/19/2015,20668
6/12/2015,19971
6/5/2015,19802
5/29/2015,18867
5/22/2015,19971
5/15/2015,20292
5/8/2015,20654
5/1/2015,18224
4/24/2015,19600
4/17/2015,19145
4/10/2015,18995
4/3/2015,19099
3/27/2015,19481
3/20/2015,18712
3/13/2015,19530
3/6/2015,18617
2/27/2015,19658
2/20/2015,19813
2/13/2015,20399
2/6/2015,19651
1/30/2015,18619
1/23/2015,20515
1/16/2015,20246
1/9/2015,19257
1/2/2015,19353
12/26/2014,19939
12/19/2014,21037
12/12/2014,20465
12/5/2014,19454
11/28/2014,19831
11/21/2014,20480
11/14/2014,19702
11/7/2014,19844
10/31/2014,19607
10/24/2014,20061
10/17/2014,18645
10/10/2014,19595
10/3/2014,19019
9/26/2014,19400
9/19/2014,19177
9/12/2014,19749
9/5/2014,18596
8/29/2014,19955
8/22/2014,19183
8/15/2014,19885
8/8/2014,19825
8/1/2014,20335
7/25/2014,19607
7/18/2014,19311
7/11/2014,19277
7/4/2014,19248
6/27/2014,19433
6/20/2014,18807
6/13/2014,18557
6/6/2014,18025
5/30/2014,18586
5/23/2014,19563
5/16/2014,18855
5/9/2014,19447
5/2/2014,18552
4/25/2014,18849
4/18/2014,18051
4/11/2014,18412
4/4/2014,18289
3/28/2014,18199
3/21/2014,18257
3/14/2014,18783
3/7/2014,19027
2/28/2014,18291
2/21/2014,18283
2/14/2014,18709
2/7/2014,18541
1/31/2014,19110
1/24/2014,20047
1/17/2014,18959
1/10/2014,18858
1/3/2014,18222
12/27/2013,19004
12/20/2013,20484
12/13/2013,20996
12/6/2013,18554
11/29/2013,19973
11/22/2013,19635
11/15/2013,20438
11/8/2013,20297
11/1/2013,20223
10/25/2013,20136
10/18/2013,18269
10/11/2013,18990
10/4/2013,19044
9/27/2013,18681
9/20/2013,19261
9/13/2013,19820
9/6/2013,18360
8/30/2013,18911
8/23/2013,19449
8/16/2013,19337
8/9/2013,19088
8/2/2013,19688
7/26/2013,19664
7/19/2013,19787
7/12/2013,19467
7/5/2013,19239
6/28/2013,20392
6/21/2013,18967
6/14/2013,18419
6/7/2013,17923
5/31/2013,18779
5/24/2013,18286
5/17/2013,18846
5/10/2013,18516
5/3/2013,19100
4/26/2013,17937
4/19/2013,18610
4/12/2013,18461
4/5/2013,18121
3/29/2013,18966
3/22/2013,18873
3/15/2013,17765
3/8/2013,18597
3/1/2013,18296
2/22/2013,18680
2/15/2013,18412
2/8/2013,19048
2/1/2013,18052
1/25/2013,18681
1/18/2013,18645
1/11/2013,17954
1/4/2013,17755
12/28/2012,18894
12/21/2012,18857
12/14/2012,19955
12/7/2012,18825
11/30/2012,18337
11/23/2012,18969
11/16/2012,19437
11/9/2012,19346
11/2/2012,18371
10/26/2012,18326
10/19/2012,19136
10/12/2012,19519
10/5/2012,18719
9/28/2012,18720
9/21/2012,18315
9/14/2012,18334
9/7/2012,17999
8/31/2012,18942
8/24/2012,19116
8/17/2012,18747
8/10/2012,20026
8/3/2012,18946
7/27/2012,19150
7/20/2012,19076
7/13/2012,18596
7/6/2012,18535
6/29/2012,19601
6/22/2012,19064
6/15/2012,18599
6/8/2012,19405
6/1/2012,18226
5/25/2012,18320
5/18/2012,18683
5/11/2012,19013
5/4/2012,18603
4/27/2012,18544
4/20/2012,18756
4/13/2012,18863
4/6/2012,19005
3/30/2012,18186
3/23/2012,18204
3/16/2012,17674
3/9/2012,18571
3/2/2012,18178
2/24/2012,18256
2/17/2012,18237
2/10/2012,18655
2/3/2012,17618
1/27/2012,17704
1/20/2012,19241
1/13/2012,17902
1/6/2012,17811
12/30/2011,18023
12/23/2011,18499
12/16/2011,19324
12/9/2011,18409
12/2/2011,18308
11/25/2011,17946
11/18/2011,18585
11/11/2011,19311
11/4/2011,20037
10/28/2011,18641
10/21/2011,18884
10/14/2011,18329
10/7/2011,18737
9/30/2011,19101
9/23/2011,19083
9/16/2011,19024
9/9/2011,18654
9/2/2011,19386
8/26/2011,19562
8/19/2011,19243
8/12/2011,19414
8/5/2011,20293
7/29/2011,19641
7/22/2011,18426
7/15/2011,18853
7/8/2011,18513
7/1/2011,19232
6/24/2011,18877
6/17/2011,19037
6/10/2011,18806
6/3/2011,19222
5/27/2011,19134
5/20/2011,18916
5/13/2011,18515
5/6/2011,18164
4/29/2011,18332
4/22/2011,19588
4/15/2011,19274
4/8/2011,19258
4/1/2011,19183
3/25/2011,18605
3/18/2011,19310
3/11/2011,19111
3/4/2011,19669
2/25/2011,18958
2/18/2011,19664
2/11/2011,19793
2/4/2011,19157
1/28/2011,18787
1/21/2011,19035
1/14/2011,19113
1/7/2011,18958
12/31/2010,19059
12/24/2010,20749
12/17/2010,19981
12/10/2010,20209
12/3/2010,19936
11/26/2010,18454
11/19/2010,19010
11/12/2010,18919
11/5/2010,19609
10/29/2010,19267
10/22/2010,19366
10/15/2010,18682
10/8/2010,18714
10/1/2010,18784
9/24/2010,19754
9/17/2010,19098
9/10/2010,19216
9/3/2010,19447
8/27/2010,19590
8/20/2010,19293
8/13/2010,19415
8/6/2010,19472
7/30/2010,19302
7/23/2010,19642
7/16/2010,19281
7/9/2010,18724
7/2/2010,19599
6/25/2010,18967
6/18/2010,19498
6/11/2010,19135
6/4/2010,19316
5/28/2010,20021
5/21/2010,19714
5/14/2010,19604
5/7/2010,19320
4/30/2010,19467
4/23/2010,18428
4/16/2010,18484
4/9/2010,19012
4/2/2010,18907
3/26/2010,19021
3/19/2010,19336
3/12/2010,18832
3/5/2010,19653
2/26/2010,19618
2/19/2010,19283
2/12/2010,19092
2/5/2010,19261
1/29/2010,18742
1/22/2010,18884
1/15/2010,18736
1/8/2010,18637
1/1/2010,18755
12/25/2009,19062
12/18/2009,19377
12/11/2009,19572
12/4/2009,18348
11/27/2009,18323
11/20/2009,18820
11/13/2009,18506
11/6/2009,18315
10/30/2009,19144
10/23/2009,18523
10/16/2009,18669
10/9/2009,18936
10/2/2009,18733
9/25/2009,18909
9/18/2009,18476
9/11/2009,19104
9/4/2009,19522
8/28/2009,19713
8/21/2009,19473
8/14/2009,19279
8/7/2009,18702
7/31/2009,19287
7/24/2009,18713
7/17/2009,18917
7/10/2009,18846
7/3/2009,18494
6/26/2009,18169
6/19/2009,17913
6/12/2009,18964
6/5/2009,18725
5/29/2009,17679
5/22/2009,18579
5/15/2009,18403
5/8/2009,18168
5/1/2009,18019
4/24/2009,18429
4/17/2009,18160
4/10/2009,18239
4/3/2009,18867
3/27/2009,18591
3/20/2009,19191
3/13/2009,18787
3/6/2009,18892
2/27/2009,19577
2/20/2009,19233
2/13/2009,19690
2/6/2009,19662
1/30/2009,20306
1/23/2009,20151
1/16/2009,19097
1/9/2009,18640
1/2/2009,19836
12/26/2008,20211
12/19/2008,20191
12/12/2008,20192
12/5/2008,19149
11/28/2008,19606
11/21/2008,19482
11/14/2008,18972
11/7/2008,19004
10/31/2008,19216
10/24/2008,19113
10/17/2008,19193
10/10/2008,18865
10/3/2008,18341
9/26/2008,18465
9/19/2008,18784
9/12/2008,19049
9/5/2008,19784
8/29/2008,20555
8/22/2008,20133
8/15/2008,20106
8/8/2008,20372
8/1/2008,20215
7/25/2008,20204
7/18/2008,19903
7/11/2008,20198
7/4/2008,20320
6/27/2008,20590
6/20/2008,20079
6/13/2008,20456
6/6/2008,20243
5/30/2008,20153
5/23/2008,20807
5/16/2008,20347
5/9/2008,20274
5/2/2008,20496
4/25/2008,20241
4/18/2008,21116
4/11/2008,20591
4/4/2008,20769
3/28/2008,20402
3/21/2008,20485
3/14/2008,20164
3/7/2008,20081
2/29/2008,20383
2/22/2008,20407
2/15/2008,21311
2/8/2008,20118
2/1/2008,20490
1/25/2008,20785
1/18/2008,20749
1/11/2008,20469
1/4/2008,21288
12/28/2007,21349
12/21/2007,21535
12/14/2007,21050
12/7/2007,20977
11/30/2007,20795
11/23/2007,20863
11/16/2007,21350
11/9/2007,20627
11/2/2007,20661
10/26/2007,20412
10/19/2007,20660
