Week of,Thousand_Barrels
10/12/2007,21024
10/5/2007,20792
9/28/2007,20640
9/21/2007,20184
9/14/2007,20559
9/7/2007,20449
8/31/2007,21422
8/24/2007,21260
8/17/2007,21305
8/10/2007,21139
8/3/2007,21090
7/27/2007,20900
7/20/2007,21006
7/13/2007,21008
7/6/2007,21069
6/29/2007,20616
6/22/2007,21087
6/15/2007,20517
6/8/2007,21062
6/1/2007,20972
5/25/2007,21235
5/18/2007,20786
5/11/2007,20831
5/4/2007,20795
4/27/2007,20796
4/20/2007,21076
4/13/2007,20825
4/6/2007,20823
3/30/2007,20747
3/23/2007,20807
3/16/2007,21344
3/9/2007,21003
3/2/2007,21273
2/23/2007,21698
2/16/2007,22037
2/9/2007,21815
2/2/2007,21637
1/26/2007,20869
1/19/2007,20369
1/12/2007,20201
1/5/2007,19562
12/29/2006,20368
12/22/2006,20781
12/15/2006,20918
12/8/2006,21349
12/1/2006,21116
11/24/2006,21158
11/17/2006,20331
11/10/2006,21317
11/3/2006,21076
10/27/2006,21484
10/20/2006,21502
10/13/2006,21441
10/6/2006,20938
9/29/2006,20228
9/22/2006,20705
9/15/2006,20760
9/8/2006,20953
9/1/2006,21173
8/25/2006,21294
8/18/2006,21454
8/11/2006,21032
8/4/2006,21283
7/28/2006,21113
7/21/2006,20909
7/14/2006,20445
7/7/2006,20563
6/30/2006,20881
6/23/2006,20877
6/16/2006,20971
6/9/2006,20701
6/2/2006,20603
5/26/2006,21272
5/19/2006,20976
5/12/2006,20953
5/5/2006,21200
4/28/2006,20111
4/21/2006,20734
4/14/2006,20415
4/7/2006,20738
3/31/2006,20532
3/24/2006,20604
3/17/2006,20621
3/10/2006,20897
3/3/2006,19880
2/24/2006,20889
2/17/2006,21088
2/10/2006,21020
2/3/2006,19803
1/27/2006,20220
1/20/2006,19834
1/13/2006,20805
1/6/2006,20772
12/30/2005,20801
12/23/2005,21878
12/16/2005,22156
12/9/2005,21642
12/2/2005,20535
11/25/2005,20374
11/18/2005,20655
11/11/2005,20705
11/4/2005,20174
10/28/2005,20435
10/21/2005,20837
10/14/2005,20404
10/7/2005,20246
9/30/2005,19755
9/23/2005,19672
9/16/2005,20381
9/9/2005,19952
9/2/2005,20871
8/26/2005,21592
8/19/2005,21499
8/12/2005,21352
8/5/2005,21575
7/29/2005,20854
7/22/2005,20972
7/15/2005,20404
7/8/2005,20656
7/1/2005,21497
6/24/2005,20169
6/17/2005,20471
6/10/2005,20998
6/3/2005,20592
5/27/2005,20433
5/20/2005,20584
5/13/2005,20273
5/6/2005,20385
4/29/2005,20402
4/22/2005,20380
4/15/2005,20559
4/8/2005,20195
4/1/2005,20213
3/25/2005,20325
3/18/2005,20851
3/11/2005,21263
3/4/2005,20291
2/25/2005,20730
2/18/2005,20597
2/11/2005,21007
2/4/2005,21064
1/28/2005,20957
1/21/2005,21225
1/14/2005,20210
1/7/2005,20466
12/31/2004,20847
12/24/2004,21449
12/17/2004,20782
12/10/2004,20928
12/3/2004,20526
11/26/2004,20118
11/19/2004,20404
11/12/2004,21403
11/5/2004,20475
10/29/2004,20216
10/22/2004,20308
10/15/2004,20601
10/8/2004,20438
10/1/2004,20299
9/24/2004,19888
9/17/2004,20209
9/10/2004,20350
9/3/2004,20926
8/27/2004,20699
8/20/2004,20863
8/13/2004,20477
8/6/2004,20767
7/30/2004,20689
7/23/2004,20682
7/16/2004,19678
7/9/2004,20316
7/2/2004,20222
6/25/2004,20700
6/18/2004,20598
6/11/2004,20322
6/4/2004,20618
5/28/2004,20240
5/21/2004,20440
5/14/2004,20606
5/7/2004,20706
4/30/2004,18932
4/23/2004,19553
4/16/2004,20051
4/9/2004,20639
4/2/2004,20580
3/26/2004,19570
3/19/2004,19574
3/12/2004,19501
3/5/2004,19662
2/27/2004,19503
2/20/2004,20941
2/13/2004,21071
2/6/2004,20326
1/30/2004,20754
1/23/2004,20810
1/16/2004,20011
1/9/2004,19303
1/2/2004,19320
12/26/2003,20109
12/19/2003,20345
12/12/2003,20530
12/5/2003,19714
11/28/2003,19768
11/21/2003,20068
11/14/2003,20124
11/7/2003,20203
10/31/2003,20555
10/24/2003,19681
10/17/2003,19192
10/10/2003,20164
10/3/2003,19971
9/26/2003,18949
9/19/2003,19083
9/12/2003,19265
9/5/2003,18892
8/29/2003,20291
8/22/2003,20590
8/15/2003,20573
8/8/2003,20737
8/1/2003,20003
7/25/2003,20292
7/18/2003,20040
7/11/2003,19181
7/4/2003,20226
6/27/2003,20727
6/20/2003,20027
6/13/2003,20589
6/6/2003,19849
5/30/2003,19977
5/23/2003,20598
5/16/2003,19895
5/9/2003,19854
5/2/2003,20701
4/25/2003,19396
4/18/2003,19459
4/11/2003,19698
4/4/2003,20767
3/28/2003,19831
3/21/2003,20164
3/14/2003,20301
3/7/2003,19887
2/28/2003,20078
2/21/2003,20064
2/14/2003,20353
2/7/2003,19151
1/31/2003,20819
1/24/2003,20281
1/17/2003,20105
1/10/2003,19263
1/3/2003,19780
12/27/2002,20434
12/20/2002,20211
12/13/2002,19950
12/6/2002,19508
11/29/2002,20681
11/22/2002,20498
11/15/2002,19611
11/8/2002,19214
11/1/2002,19796
10/25/2002,19990
10/18/2002,19043
10/11/2002,18804
10/4/2002,19711
9/27/2002,19224
9/20/2002,19360
9/13/2002,19512
9/6/2002,19209
8/30/2002,20015
8/23/2002,20328
8/16/2002,20181
8/9/2002,20357
8/2/2002,20290
7/26/2002,20066
7/19/2002,19620
7/12/2002,19013
7/5/2002,19433
6/28/2002,20191
6/21/2002,20108
6/14/2002,18953
6/7/2002,19338
5/31/2002,19587
5/24/2002,19353
5/17/2002,19875
5/10/2002,19236
5/3/2002,19368
4/26/2002,19472
4/19/2002,19153
4/12/2002,19727
4/5/2002,19517
3/29/2002,19220
3/22/2002,19573
3/15/2002,18856
3/8/2002,18459
3/1/2002,19855
2/22/2002,19336
2/15/2002,19782
2/8/2002,18943
2/1/2002,19242
1/25/2002,18899
1/18/2002,19007
1/11/2002,19630
1/4/2002,18954
12/28/2001,19609
12/21/2001,20516
12/14/2001,20468
12/7/2001,19411
11/30/2001,19224
11/23/2001,19041
11/16/2001,19622
11/9/2001,19126
11/2/2001,20490
10/26/2001,20172
10/19/2001,19889
10/12/2001,19607
10/5/2001,19431
9/28/2001,19549
9/21/2001,17889
9/14/2001,19069
9/7/2001,19522
8/31/2001,19955
8/24/2001,20079
8/17/2001,20294
8/10/2001,19943
8/3/2001,19187
7/27/2001,20175
7/20/2001,19948
7/13/2001,19857
7/6/2001,19060
6/29/2001,20059
6/22/2001,19651
6/15/2001,18310
6/8/2001,19138
6/1/2001,18451
5/25/2001,18786
5/18/2001,19906
5/11/2001,18694
5/4/2001,20180
4/27/2001,18820
4/20/2001,18880
4/13/2001,19025
4/6/2001,18541
3/30/2001,19067
3/23/2001,19288
3/16/2001,19814
3/9/2001,19803
3/2/2001,20768
2/23/2001,20161
2/16/2001,19025
2/9/2001,20001
2/2/2001,20342
1/26/2001,20248
1/19/2001,19414
1/12/2001,20817
1/5/2001,21098
12/29/2000,21494
12/22/2000,20080
12/15/2000,20611
12/8/2000,20631
12/1/2000,19111
11/24/2000,19243
11/17/2000,20063
11/10/2000,19871
11/3/2000,20499
10/27/2000,20217
10/20/2000,20436
10/13/2000,20289
10/6/2000,18974
9/29/2000,19558
9/22/2000,20318
9/15/2000,20133
9/8/2000,20320
9/1/2000,19776
8/25/2000,20226
8/18/2000,19394
8/11/2000,20464
8/4/2000,20341
7/28/2000,20143
7/21/2000,19268
7/14/2000,20022
7/7/2000,19135
6/30/2000,19746
6/23/2000,19740
6/16/2000,19965
6/9/2000,19345
6/2/2000,18817
5/26/2000,19458
5/19/2000,19990
5/12/2000,18932
5/5/2000,19378
4/28/2000,18842
4/21/2000,18735
4/14/2000,19672
4/7/2000,18556
3/31/2000,18862
3/24/2000,19284
3/17/2000,19022
3/10/2000,19995
3/3/2000,17933
2/25/2000,19169
2/18/2000,19438
2/11/2000,19206
2/4/2000,19123
1/28/2000,19899
1/21/2000,19116
1/14/2000,18222
1/7/2000,19363
12/31/1999,20293
12/24/1999,20288
12/17/1999,19124
12/10/1999,19723
12/3/1999,19552
11/26/1999,19115
11/19/1999,19799
11/12/1999,20383
11/5/1999,19974
10/29/1999,19803
10/22/1999,19783
10/15/1999,19980
10/8/1999,19488
10/1/1999,19646
9/24/1999,19037
9/17/1999,19267
9/10/1999,19344
9/3/1999,19853
8/27/1999,19603
8/20/1999,19443
8/13/1999,19701
8/6/1999,19870
7/30/1999,19483
7/23/1999,19670
7/16/1999,19338
7/9/1999,17972
7/2/1999,19416
6/25/1999,19539
6/18/1999,19484
6/11/1999,19103
6/4/1999,19246
5/28/1999,18889
5/21/1999,18721
5/14/1999,17424
5/7/1999,18527
4/30/1999,18025
4/23/1999,18792
4/16/1999,19521
4/9/1999,17225
4/2/1999,18149
3/26/1999,19191
3/19/1999,18730
3/12/1999,19049
3/5/1999,19172
2/26/1999,19730
2/19/1999,18379
2/12/1999,19402
2/5/1999,18492
1/29/1999,18268
1/22/1999,19266
1/15/1999,19284
1/8/1999,18181
1/1/1999,19550
12/25/1998,19450
12/18/1998,19974
12/11/1998,18422
12/4/1998,17206
11/27/1998,18703
11/20/1998,18827
11/13/1998,19601
11/6/1998,17950
10/30/1998,19196
10/23/1998,17954
10/16/1998,17961
10/9/1998,19555
10/2/1998,18539
9/25/1998,18653
9/18/1998,18467
9/11/1998,18909
9/4/1998,18801
8/28/1998,19917
8/21/1998,19532
8/14/1998,19356
8/7/1998,19243
7/31/1998,18598
7/24/1998,18487
7/17/1998,19305
7/10/1998,18272
7/3/1998,19592
6/26/1998,19313
6/19/1998,18696
6/12/1998,18903
6/5/1998,19790
5/29/1998,17939
5/22/1998,17946
5/15/1998,19609
5/8/1998,17793
5/1/1998,17915
4/24/1998,18377
4/17/1998,19102
4/10/1998,18264
4/3/1998,19372
3/27/1998,18287
3/20/1998,17872
3/13/1998,19225
3/6/1998,19252
2/27/1998,17357
2/20/1998,18429
2/13/1998,18977
2/6/1998,17891
1/30/1998,18553
1/23/1998,19251
1/16/1998,18876
1/9/1998,17977
1/2/1998,17809
12/26/1997,19288
12/19/1997,19807
12/12/1997,18889
12/5/1997,19260
11/28/1997,18485
11/21/1997,19266
11/14/1997,18611
11/7/1997,19124
10/31/1997,19074
10/24/1997,18848
10/17/1997,18480
10/10/1997,18956
10/3/1997,19201
9/26/1997,19489
9/19/1997,18274
9/12/1997,18546
9/5/1997,17595
8/29/1997,19159
8/22/1997,18507
8/15/1997,19298
8/8/1997,18472
8/1/1997,18108
7/25/1997,19141
7/18/1997,19552
7/11/1997,18456
7/4/1997,19309
6/27/1997,18920
6/20/1997,19154
6/13/1997,18623
6/6/1997,18366
5/30/1997,17149
5/23/1997,18719
5/16/1997,18468
5/9/1997,18304
5/2/1997,20017
4/25/1997,17646
4/18/1997,18383
4/11/1997,17720
4/4/1997,18385
3/28/1997,18360
3/21/1997,18350
3/14/1997,18197
3/7/1997,17422
2/28/1997,16973
2/21/1997,17900
2/14/1997,18207
2/7/1997,18000
1/31/1997,18335
1/24/1997,18258
1/17/1997,18614
1/10/1997,18085
1/3/1997,16375
12/27/1996,18421
12/20/1996,18972
12/13/1996,19464
12/6/1996,17683
11/29/1996,17558
11/22/1996,18100
11/15/1996,18490
11/8/1996,18540
11/1/1996,18687
10/25/1996,18373
10/18/1996,18974
10/11/1996,18129
10/4/1996,18664
9/27/1996,17938
9/20/1996,17999
9/13/1996,17555
9/6/1996,18052
8/30/1996,17974
8/23/1996,18458
8/16/1996,17541
8/9/1996,17787
8/2/1996,18770
7/26/1996,18953
7/19/1996,17901
7/12/1996,17687
7/5/1996,17354
6/28/1996,18955
6/21/1996,18556
6/14/1996,17339
6/7/1996,17600
5/31/1996,17646
5/24/1996,18920
5/17/1996,16887
5/10/1996,17910
5/3/1996,17305
4/26/1996,16874
4/19/1996,16895
4/12/1996,17391
4/5/1996,17941
3/29/1996,17705
3/22/1996,18561
3/15/1996,18193
3/8/1996,17610
3/1/1996,17957
2/23/1996,17871
2/16/1996,18863
2/9/1996,19548
2/2/1996,18152
1/26/1996,18294
1/19/1996,17898
1/12/1996,18285
1/5/1996,18459
12/29/1995,17302
12/22/1995,19138
12/15/1995,18355
12/8/1995,18978
12/1/1995,17841
11/24/1995,17321
11/17/1995,18258
11/10/1995,18344
11/3/1995,17461
10/27/1995,18169
10/20/1995,17962
10/13/1995,17704
10/6/1995,17951
9/29/1995,16378
9/22/1995,17547
9/15/1995,17584
9/8/1995,18087
9/1/1995,17603
8/25/1995,17961
8/18/1995,18232
8/11/1995,17384
8/4/1995,17827
7/28/1995,19506
7/21/1995,17774
7/14/1995,17547
7/7/1995,16901
6/30/1995,18202
6/23/1995,18346
6/16/1995,17922
6/9/1995,17662
6/2/1995,17521
5/26/1995,16365
5/19/1995,17673
5/12/1995,16984
5/5/1995,16665
4/28/1995,17561
4/21/1995,17499
4/14/1995,17114
4/7/1995,17563
3/31/1995,17665
3/24/1995,16781
3/17/1995,17059
3/10/1995,17861
3/3/1995,16863
2/24/1995,18222
2/17/1995,18514
2/10/1995,17766
2/3/1995,16966
1/27/1995,17105
1/20/1995,17121
1/13/1995,17340
1/6/1995,17692
12/30/1994,17859
12/23/1994,19491
12/16/1994,17096
12/9/1994,19222
12/2/1994,16226
11/25/1994,17381
11/18/1994,17680
11/11/1994,17419
11/4/1994,17423
10/28/1994,17715
10/21/1994,17315
10/14/1994,18477
10/7/1994,17014
9/30/1994,17090
9/23/1994,17853
9/16/1994,17095
9/9/1994,17047
9/2/1994,18275
8/26/1994,17052
8/19/1994,18085
8/12/1994,17994
8/5/1994,17899
7/29/1994,16795
7/22/1994,18143
7/15/1994,17142
7/8/1994,17221
7/1/1994,16950
6/24/1994,18109
6/17/1994,17153
6/10/1994,18080
6/3/1994,15824
5/27/1994,18426
5/20/1994,18131
5/13/1994,16683
5/6/1994,16811
4/29/1994,17937
4/22/1994,17145
4/15/1994,16689
4/8/1994,17495
4/1/1994,19815
3/25/1994,16880
3/18/1994,17245
3/11/1994,16848
3/4/1994,17384
2/25/1994,17104
2/18/1994,18229
2/11/1994,18288
2/4/1994,17827
1/28/1994,19126
1/21/1994,18020
1/14/1994,17878
1/7/1994,17837
12/31/1993,17178
12/24/1993,16958
12/17/1993,18538
12/10/1993,18435
12/3/1993,16879
11/26/1993,16341
11/19/1993,18031
11/12/1993,17134
11/5/1993,17859
10/29/1993,17207
10/22/1993,17343
10/15/1993,18316
10/8/1993,17069
10/1/1993,17326
9/24/1993,17282
9/17/1993,17292
9/10/1993,17653
9/3/1993,16367
8/27/1993,17330
8/20/1993,18190
8/13/1993,17752
8/6/1993,18595
7/30/1993,16717
7/23/1993,17771
7/16/1993,17689
7/9/1993,16716
7/2/1993,17931
6/25/1993,16699
6/18/1993,17393
6/11/1993,16674
6/4/1993,16676
5/28/1993,17417
5/21/1993,16418
5/14/1993,17054
5/7/1993,16545
4/30/1993,17920
4/23/1993,17500
4/16/1993,17201
4/9/1993,16753
4/2/1993,16100
3/26/1993,17571
3/19/1993,17894
3/12/1993,16253
3/5/1993,17866
2/26/1993,17704
2/19/1993,17697
2/12/1993,16811
2/5/1993,18017
1/29/1993,17607
1/22/1993,17424
1/15/1993,16119
1/8/1993,15904
1/1/1993,17810
12/25/1992,18613
12/18/1992,18197
12/11/1992,17526
12/4/1992,17118
11/27/1992,16876
11/20/1992,17392
11/13/1992,16581
11/6/1992,16319
10/30/1992,17781
10/23/1992,15859
10/16/1992,17201
10/9/1992,17231
10/2/1992,17830
9/25/1992,16251
9/18/1992,16432
9/11/1992,16525
9/4/1992,16829
8/28/1992,17636
8/21/1992,17100
8/14/1992,17517
8/7/1992,17319
7/31/1992,17100
7/24/1992,16546
7/17/1992,17614
7/10/1992,17503
7/3/1992,17100
6/26/1992,14912
6/19/1992,17251
6/12/1992,15377
6/5/1992,17005
5/29/1992,15455
5/22/1992,16030
5/15/1992,16476
5/8/1992,16020
5/1/1992,17639
4/24/1992,17152
4/17/1992,16008
4/10/1992,17783
4/3/1992,16782
3/27/1992,17621
3/20/1992,16415
3/13/1992,16004
3/6/1992,16763
2/28/1992,15099
2/21/1992,16389
2/14/1992,16630
2/7/1992,17190
1/31/1992,17319
1/24/1992,17852
1/17/1992,16600
1/10/1992,16923
1/3/1992,16707
12/27/1991,17129
12/20/1991,18161
12/13/1991,16536
12/6/1991,16258
11/29/1991,15683
11/22/1991,15978
11/15/1991,17035
11/8/1991,17193
11/1/1991,16254
10/25/1991,17092
10/18/1991,17570
10/11/1991,17042
10/4/1991,17537
9/27/1991,16984
9/20/1991,17053
9/13/1991,16360
9/6/1991,16855
8/30/1991,16731
8/23/1991,16346
8/16/1991,17000
8/9/1991,16902
8/2/1991,16672
7/26/1991,16092
7/19/1991,16948
7/12/1991,15446
7/5/1991,17363
6/28/1991,17242
6/21/1991,17076
6/14/1991,16519
6/7/1991,16226
5/31/1991,16357
5/24/1991,15273
5/17/1991,16306
5/10/1991,15995
4/26/1991,16054
4/19/1991,15799
4/12/1991,15888
4/5/1991,16344
3/29/1991,17481
3/22/1991,16408
3/15/1991,16914
3/8/1991,16982
3/1/1991,16997
2/22/1991,15414
2/15/1991,15627
2/8/1991,16067
2/1/1991,16801
1/25/1991,16246
1/18/1991,16699
1/11/1991,17171
1/4/1991,15968
12/28/1990,17319
12/21/1990,17953
12/14/1990,16669
12/7/1990,16901
11/30/1990,17753
11/23/1990,15686
11/16/1990,17019
11/9/1990,16588
