Month,Net_thousands
May-24,-1146
Apr-24,-1886
Mar-24,-2663
Feb-24,-2658
Jan-24,-1923
Dec-23,-3085
Nov-23,-1556
Oct-23,-2160
Sep-23,-1485
Aug-23,-1030
Jul-23,-1758
Jun-23,-1192
May-23,-1100
Apr-23,-1312
Mar-23,-3035
Feb-23,-843
Jan-23,-964
Dec-22,-2009
Nov-22,-1637
Oct-22,-1430
Sep-22,-1825
Aug-22,-1380
Jul-22,-931
Jun-22,-1173
May-22,-1031
Apr-22,-1418
Mar-22,-621
Feb-22,-278
Jan-22,-513
Dec-21,-1161
Nov-21,-710
Oct-21,-90
Sep-21,1162
Aug-21,-153
Jul-21,368
Jun-21,-56
May-21,98
Apr-21,-441
Mar-21,431
Feb-21,357
Jan-21,-501
Dec-20,-1186
Nov-20,-297
Oct-20,-1013
Sep-20,-756
Aug-20,-1100
Jul-20,-639
Jun-20,760
May-20,650
Apr-20,-1112
Mar-20,-1162
Feb-20,-1108
Jan-20,-649
Dec-19,-171
Nov-19,-638
Oct-19,-440
Sep-19,40
Aug-19,949
Jul-19,1517
Jun-19,720
May-19,1655
Apr-19,1143
Mar-19,959
Feb-19,452
Jan-19,1786
Dec-18,720
Nov-18,991
Oct-18,1457
Sep-18,2474
Aug-18,3270
Jul-18,2231
Jun-18,2902
May-18,2510
Apr-18,2578
Mar-18,2485
Feb-18,2679
Jan-18,3819
Dec-17,2799
Nov-17,2732
Oct-17,2655
Sep-17,3464
Aug-17,4447
Jul-17,3663
Jun-17,4073
May-17,4498
Apr-17,4045
Mar-17,4130
Feb-17,3573
Jan-17,5101
Dec-16,4219
Nov-16,4867
Oct-16,4715
Sep-16,4760
Aug-16,5226
Jul-16,5306
Jun-16,4617
May-16,4441
Apr-16,4627
Mar-16,4910
Feb-16,5132
Jan-16,4730
Dec-15,4476
Nov-15,4248
Oct-15,4225
Sep-15,4507
Aug-15,5351
Jul-15,4611
Jun-15,4948
May-15,4649
Apr-15,4436
Mar-15,5527
Feb-15,4632
Jan-15,4886
Dec-14,4510
Nov-14,4656
Oct-14,4790
Sep-14,5234
Aug-14,4861
Jul-14,5032
Jun-14,4682
May-14,5274
Apr-14,5626
Mar-14,5263
Feb-14,5497
Jan-14,5394
Dec-13,4938
Nov-13,5419
Oct-13,5535
Sep-13,6405
Aug-13,6524
Jul-13,6449
Jun-13,6288
May-13,6703
Apr-13,6933
Mar-13,6423
Feb-13,6007
Jan-13,7208
Dec-12,6008
Nov-12,6777
Oct-12,6793
Sep-12,7312
Aug-12,7798
Jul-12,7556
Jun-12,8208
May-12,7910
Apr-12,7339
Mar-12,7489
Feb-12,7496
Jan-12,8041
Dec-11,7315
Nov-11,7998
Oct-11,7898
Sep-11,8051
Aug-11,8159
Jul-11,8632
Jun-11,9090
May-11,9072
Apr-11,8674
Mar-11,9022
Feb-11,8039
Jan-11,9415
Dec-10,8488
Nov-10,8498
Oct-10,8662
Sep-10,9478
Aug-10,9946
Jul-10,10159
Jun-10,10140
May-10,9742
Apr-10,10093
Mar-10,9472
Feb-10,9197
Jan-10,9404
Dec-09,8538
Nov-09,9076
Oct-09,8655
Sep-09,9651
Aug-09,9064
Jul-09,9482
Jun-09,9973
May-09,9461
Apr-09,10061
Mar-09,10609
Feb-09,10287
Jan-09,11205
Dec-08,10751
Nov-08,11160
Oct-08,11545
Sep-08,10239
Aug-08,11064
Jul-08,11073
Jun-08,11252
May-08,11109
Apr-08,11593
Mar-08,10791
Feb-08,10812
Jan-08,11949
Dec-07,11327
Nov-07,11421
Oct-07,11655
Sep-07,12285
Aug-07,12151
Jul-07,12248
Jun-07,12222
May-07,12764
Apr-07,12482
Mar-07,12682
Feb-07,10823
Jan-07,12260
Dec-06,11556
Nov-06,11651
Oct-06,11810
Sep-06,12937
Aug-06,13442
Jul-06,12596
Jun-06,12918
May-06,12965
Apr-06,12039
Mar-06,11734
Feb-06,12289
Jan-06,12737
Dec-05,12442
Nov-05,13135
Oct-05,13354
Sep-05,12385
Aug-05,12552
Jul-05,12666
Jun-05,12793
May-05,12626
Apr-05,12147
Mar-05,11921
Feb-05,12493
Jan-05,12074
Dec-04,11804
Nov-04,12417
Oct-04,12360
Sep-04,11715
Aug-04,12598
Jul-04,12490
Jun-04,12491
May-04,12323
Apr-04,11730
Mar-04,12325
Feb-04,11612
Jan-04,11266
Dec-03,11043
Nov-03,10780
Oct-03,11402
Sep-03,11908
Aug-03,11822
Jul-03,11760
Jun-03,11936
May-03,11822
Apr-03,11546
Mar-03,10993
Feb-03,9854
Jan-03,9892
Dec-02,9828
Nov-02,11242
Oct-02,10931
Sep-02,10059
Aug-02,10752
Jul-02,10785
Jun-02,10873
May-02,10859
Apr-02,10876
Mar-02,10345
Feb-02,9729
Jan-02,10228
Dec-01,9885
Nov-01,10669
Oct-01,10432
Sep-01,10993
Aug-01,10573
Jul-01,10881
Jun-01,10756
May-01,11461
Apr-01,11711
Mar-01,11194
Feb-01,10639
Jan-01,11601
Dec-00,10958
Nov-00,10201
Oct-00,9998
Sep-00,10841
Aug-00,11099
Jul-00,10688
Jun-00,11107
May-00,10559
Apr-00,10427
Mar-00,9893
Feb-00,10133
Jan-00,9134
Dec-99,8835
Nov-99,9083
Oct-99,9651
Sep-99,9768
Aug-99,10240
Jul-99,10779
Jun-99,10253
May-99,10596
Apr-99,10422
Mar-99,9894
Feb-99,9894
Jan-99,9529
Dec-98,9365
Nov-98,10078
Oct-98,10011
Sep-98,9636
Aug-98,10252
Jul-98,10651
Jun-98,9939
May-98,10051
Apr-98,10057
Mar-98,9087
Feb-98,8988
Jan-98,8994
Dec-97,8130
Nov-97,9014
Oct-97,9726
Sep-97,9540
Aug-97,9390
Jul-97,8996
Jun-97,9782
May-97,9941
Apr-97,9177
Mar-97,8900
Feb-97,8544
Jan-97,8725
Dec-96,8404
Nov-96,8220
Oct-96,8792
Sep-96,8038
Aug-96,9090
Jul-96,8876
Jun-96,9043
May-96,9116
Apr-96,8453
Mar-96,8225
Feb-96,7342
Jan-96,8294
Dec-95,7477
Nov-95,8072
Oct-95,7615
Sep-95,8930
Aug-95,8240
Jul-95,7969
Jun-95,8639
May-95,7832
Apr-95,7467
Mar-95,8059
Feb-95,7283
Jan-95,7037
Dec-94,7655
Nov-94,7707
Oct-94,7791
Sep-94,8802
Aug-94,8597
Jul-94,8902
Jun-94,8438
May-94,8284
Apr-94,8100
Mar-94,7638
Feb-94,7657
Jan-94,7066
Dec-93,7394
Nov-93,7923
Oct-93,8316
Sep-93,7629
Aug-93,7600
Jul-93,8218
Jun-93,7905
May-93,7581
Apr-93,7701
Mar-93,7315
Feb-93,6915
Jan-93,6869
Dec-92,6602
Nov-92,6877
Oct-92,7603
Sep-92,7330
Aug-92,7470
Jul-92,7550
Jun-92,6989
May-92,6939
Apr-92,7155
Mar-92,6156
Feb-92,5975
Jan-92,6568
Dec-91,6124
Nov-91,6690
Oct-91,6550
Sep-91,7042
Aug-91,7832
Jul-91,6793
Jun-91,7323
May-91,7369
Apr-91,6680
Mar-91,5702
Feb-91,5424
Jan-91,5904
Dec-90,5252
Nov-90,5918
Oct-90,5768
Sep-90,6514
Aug-90,7794
Jul-90,8353
Jun-90,7944
May-90,8144
Apr-90,7097
Mar-90,7084
Feb-90,7577
Jan-90,8488
Dec-89,6512
Nov-89,7366
Oct-89,7511
Sep-89,7347
Aug-89,7593
Jul-89,7589
Jun-89,7002
May-89,6986
Apr-89,7268
Mar-89,6596
Feb-89,7157
Jan-89,7494
Dec-88,6719
Nov-88,6997
Oct-88,7098
Sep-88,6833
Aug-88,6572
Jul-88,6471
Jun-88,6301
May-88,6655
Apr-88,6594
Mar-88,6110
Feb-88,6392
Jan-88,6296
Dec-87,5776
Nov-87,6331
Oct-87,6422
Sep-87,6382
Aug-87,6790
Jul-87,6908
Jun-87,6099
May-87,5407
Apr-87,5041
Mar-87,5074
Feb-87,5007
Jan-87,5650
Dec-86,5881
Nov-86,5771
Oct-86,5597
Sep-86,6375
Aug-86,6300
Jul-86,6256
Jun-86,6206
May-86,5676
Apr-86,4589
Mar-86,3980
Feb-86,3800
Jan-86,4714
Dec-85,4905
Nov-85,5080
Oct-85,4431
Sep-85,4164
Aug-85,3969
Jul-85,4274
Jun-85,4237
May-85,5071
Apr-85,4553
Mar-85,3979
Feb-85,3056
Jan-85,3623
Dec-84,3947
Nov-84,4733
Oct-84,5179
Sep-84,4588
Aug-84,4312
Jul-84,4871
Jun-84,4618
May-84,5212
Apr-84,4717
Mar-84,4461
Feb-84,5111
Jan-84,4855
Dec-83,4394
Nov-83,4531
Oct-83,4682
Sep-83,5445
Aug-83,5496
Jul-83,5170
Jun-83,4552
May-83,4241
Apr-83,3918
Mar-83,2889
Feb-83,2861
Jan-83,3464
Dec-82,3746
Nov-82,4958
Oct-82,4374
Sep-82,4624
Aug-82,4386
Jul-82,5149
Jun-82,4624
May-82,4008
Apr-82,3593
Mar-82,3602
Feb-82,4003
Jan-82,4502
Dec-81,5187
Nov-81,5041
Oct-81,5221
Sep-81,5845
Aug-81,5123
Jul-81,5245
Jun-81,5015
May-81,5180
Apr-81,5098
Mar-81,5442
Feb-81,6203
Jan-81,6270
Dec-80,6272
Nov-80,5859
Oct-80,5781
Sep-80,5682
Aug-80,5873
Jul-80,5727
Jun-80,6240
May-80,5987
Apr-80,6672
Mar-80,6879
Feb-80,7386
Jan-80,8048
Dec-79,8157
Nov-79,7631
Oct-79,8263
Sep-79,7609
Aug-79,8124
Jul-79,8072
Jun-79,7859
May-79,7662
Apr-79,7400
Mar-79,8150
Feb-79,8105
Jan-79,8756
Dec-78,8786
Nov-78,8443
Oct-78,7845
Sep-78,8559
Aug-78,7881
Jul-78,7947
Jun-78,7709
May-78,7218
Apr-78,7406
Mar-78,8232
Feb-78,7911
Jan-78,8076
Dec-77,8251
Nov-77,7900
Oct-77,8109
Sep-77,8273
Aug-77,8345
Jul-77,8842
Jun-77,8712
May-77,8283
Apr-77,8499
Mar-77,9176
Feb-77,9763
Jan-77,8711
Dec-76,8168
Nov-76,7712
Oct-76,7338
Sep-76,7728
Aug-76,7162
Jul-76,7641
Jun-76,7262
May-76,6144
Apr-76,6373
Mar-76,6502
Feb-76,6471
Jan-76,6558
Dec-75,6164
Nov-75,6253
Oct-75,6142
Sep-75,6599
Aug-75,6095
Jul-75,5773
Jun-75,5182
May-75,5012
Apr-75,4850
Mar-75,5517
Feb-75,5928
Jan-75,6633
Dec-74,6436
Nov-74,6612
Oct-74,5954
Sep-74,5881
Aug-74,6114
Jul-74,6283
Jun-74,6122
May-74,6247
Apr-74,5736
Mar-74,5078
Feb-74,5013
Jan-74,5164
Dec-73,5828
Nov-73,6720
Oct-73,6411
Sep-73,6168
Aug-73,6373
Jul-73,5938
Jun-73,5675
May-73,5604
Apr-73,5318
Mar-73,6386
Feb-73,6246
Jan-73,5646
